x[0, 0] = 1.0
x[2, 0] = 1.0
x[4, 0] = 1.0
x[5, 0] = 1.0
x[7, 0] = 1.0
x[9, 0] = 1.0
x[10, 0] = 1.0
x[11, 0] = 1.0
x[12, 0] = 1.0
x[13, 0] = 1.0
x[16, 0] = 1.0
x[17, 0] = 1.0
x[18, 0] = 1.0
x[19, 0] = 1.0
x[6, 1] = 1.0
x[8, 2] = 1.0
x[14, 3] = 1.0
x[1, 4] = 1.0
x[15, 5] = 1.0
x[3, 6] = 1.0
---
d[0, 6] = 1.0
d[1, 5] = 1.0
d[2, 6] = 1.0
d[3, 1] = 1.0
d[4, 6] = 1.0
d[5, 5] = 1.0
d[6, 6] = 1.0
d[7, 2] = 1.0
d[8, 4] = 1.0
d[9, 5] = 1.0
d[10, 6] = 1.0
d[11, 3] = 1.0
d[12, 3] = 1.0
d[13, 4] = 1.0
d[14, 5] = 1.0
d[15, 4] = 1.0
d[16, 5] = 1.0
d[17, 4] = 1.0
d[18, 2] = 1.0
d[19, 3] = 1.0
